id,name,category,equipment,primary_muscle,secondary_muscles,difficulty,movement_pattern,instructions,video_url
185,Calves Variation 180,core,machine,calves,legs|arms,advanced,hinge,Perform controlled reps for calves focus.,
186,Chest Variation 181,compound,kettlebell,chest,shoulders|core,beginner,lunge,Perform controlled reps for chest focus.,
187,Back Variation 182,secondary_compound,resistance_band,back,arms|glutes,intermediate,carry,Perform controlled reps for back focus.,
188,Legs Variation 183,isolation,none,legs,core|hamstrings,advanced,rotation,Perform controlled reps for legs focus.,
189,Shoulders Variation 184,core,barbell,shoulders,glutes|quads,beginner,brace,Perform controlled reps for shoulders focus.,
190,Arms Variation 185,compound,dumbbell,arms,hamstrings|calves,intermediate,push,Perform controlled reps for arms focus.,
191,Core Variation 186,secondary_compound,cable,core,quads|chest,advanced,pull,Perform controlled reps for core focus.,
192,Glutes Variation 187,isolation,machine,glutes,calves|back,beginner,squat,Perform controlled reps for glutes focus.,
193,Hamstrings Variation 188,core,kettlebell,hamstrings,chest|legs,intermediate,hinge,Perform controlled reps for hamstrings focus.,
194,Quads Variation 189,compound,resistance_band,quads,back|shoulders,advanced,lunge,Perform controlled reps for quads focus.,
195,Calves Variation 190,secondary_compound,none,calves,legs|arms,beginner,carry,Perform controlled reps for calves focus.,
196,Chest Variation 191,isolation,barbell,chest,shoulders|core,intermediate,rotation,Perform controlled reps for chest focus.,
197,Back Variation 192,core,dumbbell,back,arms|glutes,advanced,brace,Perform controlled reps for back focus.,
198,Legs Variation 193,compound,cable,legs,core|hamstrings,beginner,push,Perform controlled reps for legs focus.,
199,Shoulders Variation 194,secondary_compound,machine,shoulders,glutes|quads,intermediate,pull,Perform controlled reps for shoulders focus.,
200,Arms Variation 195,isolation,kettlebell,arms,hamstrings|calves,advanced,squat,Perform controlled reps for arms focus.,
201,Core Variation 196,core,resistance_band,core,quads|chest,beginner,hinge,Perform controlled reps for core focus.,
202,Glutes Variation 197,compound,none,glutes,calves|back,intermediate,lunge,Perform controlled reps for glutes focus.,
203,Hamstrings Variation 198,secondary_compound,barbell,hamstrings,chest|legs,advanced,carry,Perform controlled reps for hamstrings focus.,
204,Quads Variation 199,isolation,dumbbell,quads,back|shoulders,beginner,rotation,Perform controlled reps for quads focus.,
205,Calves Variation 200,core,cable,calves,legs|arms,intermediate,brace,Perform controlled reps for calves focus.,
206,Chest Variation 201,compound,machine,chest,shoulders|core,advanced,push,Perform controlled reps for chest focus.,
207,Back Variation 202,secondary_compound,kettlebell,back,arms|glutes,beginner,pull,Perform controlled reps for back focus.,
208,Legs Variation 203,isolation,resistance_band,legs,core|hamstrings,intermediate,squat,Perform controlled reps for legs focus.,
209,Shoulders Variation 204,core,none,shoulders,glutes|quads,advanced,hinge,Perform controlled reps for shoulders focus.,
210,Arms Variation 205,compound,barbell,arms,hamstrings|calves,beginner,lunge,Perform controlled reps for arms focus.,
211,Core Variation 206,secondary_compound,dumbbell,core,quads|chest,intermediate,carry,Perform controlled reps for core focus.,
212,Glutes Variation 207,isolation,cable,glutes,calves|back,advanced,rotation,Perform controlled reps for glutes focus.,
213,Hamstrings Variation 208,core,machine,hamstrings,chest|legs,beginner,brace,Perform controlled reps for hamstrings focus.,
214,Quads Variation 209,compound,kettlebell,quads,back|shoulders,intermediate,push,Perform controlled reps for quads focus.,
215,Calves Variation 210,secondary_compound,resistance_band,calves,legs|arms,advanced,pull,Perform controlled reps for calves focus.,
216,Chest Variation 211,isolation,none,chest,shoulders|core,beginner,squat,Perform controlled reps for chest focus.,
217,Back Variation 212,core,barbell,back,arms|glutes,intermediate,hinge,Perform controlled reps for back focus.,
218,Legs Variation 213,compound,dumbbell,legs,core|hamstrings,advanced,lunge,Perform controlled reps for legs focus.,
219,Shoulders Variation 214,secondary_compound,cable,shoulders,glutes|quads,beginner,carry,Perform controlled reps for shoulders focus.,
220,Arms Variation 215,isolation,machine,arms,hamstrings|calves,intermediate,rotation,Perform controlled reps for arms focus.,
221,Core Variation 216,core,kettlebell,core,quads|chest,advanced,brace,Perform controlled reps for core focus.,
222,Glutes Variation 217,compound,resistance_band,glutes,calves|back,beginner,push,Perform controlled reps for glutes focus.,
223,Hamstrings Variation 218,secondary_compound,none,hamstrings,chest|legs,intermediate,pull,Perform controlled reps for hamstrings focus.,
224,Quads Variation 219,isolation,barbell,quads,back|shoulders,advanced,squat,Perform controlled reps for quads focus.,
225,Calves Variation 220,core,dumbbell,calves,legs|arms,beginner,hinge,Perform controlled reps for calves focus.,
226,Chest Variation 221,compound,cable,chest,shoulders|core,intermediate,lunge,Perform controlled reps for chest focus.,
227,Back Variation 222,secondary_compound,machine,back,arms|glutes,advanced,carry,Perform controlled reps for back focus.,
228,Legs Variation 223,isolation,kettlebell,legs,core|hamstrings,beginner,rotation,Perform controlled reps for legs focus.,
229,Shoulders Variation 224,core,resistance_band,shoulders,glutes|quads,intermediate,brace,Perform controlled reps for shoulders focus.,
230,Arms Variation 225,compound,none,arms,hamstrings|calves,advanced,push,Perform controlled reps for arms focus.,
231,Core Variation 226,secondary_compound,barbell,core,quads|chest,beginner,pull,Perform controlled reps for core focus.,
232,Glutes Variation 227,isolation,dumbbell,glutes,calves|back,intermediate,squat,Perform controlled reps for glutes focus.,
233,Hamstrings Variation 228,core,cable,hamstrings,chest|legs,advanced,hinge,Perform controlled reps for hamstrings focus.,
234,Quads Variation 229,compound,machine,quads,back|shoulders,beginner,lunge,Perform controlled reps for quads focus.,
235,Calves Variation 230,secondary_compound,kettlebell,calves,legs|arms,intermediate,carry,Perform controlled reps for calves focus.,
236,Chest Variation 231,isolation,resistance_band,chest,shoulders|core,advanced,rotation,Perform controlled reps for chest focus.,
237,Back Variation 232,core,none,back,arms|glutes,beginner,brace,Perform controlled reps for back focus.,
238,Legs Variation 233,compound,barbell,legs,core|hamstrings,intermediate,push,Perform controlled reps for legs focus.,
239,Shoulders Variation 234,secondary_compound,dumbbell,shoulders,glutes|quads,advanced,pull,Perform controlled reps for shoulders focus.,
240,Arms Variation 235,isolation,cable,arms,hamstrings|calves,beginner,squat,Perform controlled reps for arms focus.,
241,Core Variation 236,core,machine,core,quads|chest,intermediate,hinge,Perform controlled reps for core focus.,
242,Glutes Variation 237,compound,kettlebell,glutes,calves|back,advanced,lunge,Perform controlled reps for glutes focus.,
243,Hamstrings Variation 238,secondary_compound,resistance_band,hamstrings,chest|legs,beginner,carry,Perform controlled reps for hamstrings focus.,
244,Quads Variation 239,isolation,none,quads,back|shoulders,intermediate,rotation,Perform controlled reps for quads focus.,
245,Calves Variation 240,core,barbell,calves,legs|arms,advanced,brace,Perform controlled reps for calves focus.,
246,Chest Variation 241,compound,dumbbell,chest,shoulders|core,beginner,push,Perform controlled reps for chest focus.,
247,Back Variation 242,secondary_compound,cable,back,arms|glutes,intermediate,pull,Perform controlled reps for back focus.,
248,Legs Variation 243,isolation,machine,legs,core|hamstrings,advanced,squat,Perform controlled reps for legs focus.,
249,Shoulders Variation 244,core,kettlebell,shoulders,glutes|quads,beginner,hinge,Perform controlled reps for shoulders focus.,
250,Arms Variation 245,compound,resistance_band,arms,hamstrings|calves,intermediate,lunge,Perform controlled reps for arms focus.,
251,Core Variation 246,secondary_compound,none,core,quads|chest,advanced,carry,Perform controlled reps for core focus.,
252,Glutes Variation 247,isolation,barbell,glutes,calves|back,beginner,rotation,Perform controlled reps for glutes focus.,
253,Hamstrings Variation 248,core,dumbbell,hamstrings,chest|legs,intermediate,brace,Perform controlled reps for hamstrings focus.,
254,Quads Variation 249,compound,cable,quads,back|shoulders,advanced,push,Perform controlled reps for quads focus.,
255,Calves Variation 250,secondary_compound,machine,calves,legs|arms,beginner,pull,Perform controlled reps for calves focus.,
256,Chest Variation 251,isolation,kettlebell,chest,shoulders|core,intermediate,squat,Perform controlled reps for chest focus.,
257,Back Variation 252,core,resistance_band,back,arms|glutes,advanced,hinge,Perform controlled reps for back focus.,
258,Legs Variation 253,compound,none,legs,core|hamstrings,beginner,lunge,Perform controlled reps for legs focus.,
259,Shoulders Variation 254,secondary_compound,barbell,shoulders,glutes|quads,intermediate,carry,Perform controlled reps for shoulders focus.,
260,Arms Variation 255,isolation,dumbbell,arms,hamstrings|calves,advanced,rotation,Perform controlled reps for arms focus.,
261,Core Variation 256,core,cable,core,quads|chest,beginner,brace,Perform controlled reps for core focus.,
262,Glutes Variation 257,compound,machine,glutes,calves|back,intermediate,push,Perform controlled reps for glutes focus.,
263,Hamstrings Variation 258,secondary_compound,kettlebell,hamstrings,chest|legs,advanced,pull,Perform controlled reps for hamstrings focus.,
264,Quads Variation 259,isolation,resistance_band,quads,back|shoulders,beginner,squat,Perform controlled reps for quads focus.,
265,Calves Variation 260,core,none,calves,legs|arms,intermediate,hinge,Perform controlled reps for calves focus.,
266,Chest Variation 261,compound,barbell,chest,shoulders|core,advanced,lunge,Perform controlled reps for chest focus.,
267,Back Variation 262,secondary_compound,dumbbell,back,arms|glutes,beginner,carry,Perform controlled reps for back focus.,
268,Legs Variation 263,isolation,cable,legs,core|hamstrings,intermediate,rotation,Perform controlled reps for legs focus.,
269,Shoulders Variation 264,core,machine,shoulders,glutes|quads,advanced,brace,Perform controlled reps for shoulders focus.,
270,Arms Variation 265,compound,kettlebell,arms,hamstrings|calves,beginner,push,Perform controlled reps for arms focus.,
271,Core Variation 266,secondary_compound,resistance_band,core,quads|chest,intermediate,pull,Perform controlled reps for core focus.,
272,Glutes Variation 267,isolation,none,glutes,calves|back,advanced,squat,Perform controlled reps for glutes focus.,
273,Hamstrings Variation 268,core,barbell,hamstrings,chest|legs,beginner,hinge,Perform controlled reps for hamstrings focus.,
274,Quads Variation 269,compound,dumbbell,quads,back|shoulders,intermediate,lunge,Perform controlled reps for quads focus.,
275,Calves Variation 270,secondary_compound,cable,calves,legs|arms,advanced,carry,Perform controlled reps for calves focus.,
276,Chest Variation 271,isolation,machine,chest,shoulders|core,beginner,rotation,Perform controlled reps for chest focus.,
277,Back Variation 272,core,kettlebell,back,arms|glutes,intermediate,brace,Perform controlled reps for back focus.,
278,Legs Variation 273,compound,resistance_band,legs,core|hamstrings,advanced,push,Perform controlled reps for legs focus.,
279,Shoulders Variation 274,secondary_compound,none,shoulders,glutes|quads,beginner,pull,Perform controlled reps for shoulders focus.,
280,Arms Variation 275,isolation,barbell,arms,hamstrings|calves,intermediate,squat,Perform controlled reps for arms focus.,
281,Core Variation 276,core,dumbbell,core,quads|chest,advanced,hinge,Perform controlled reps for core focus.,
282,Glutes Variation 277,compound,cable,glutes,calves|back,beginner,lunge,Perform controlled reps for glutes focus.,
283,Hamstrings Variation 278,secondary_compound,machine,hamstrings,chest|legs,intermediate,carry,Perform controlled reps for hamstrings focus.,
284,Quads Variation 279,isolation,kettlebell,quads,back|shoulders,advanced,rotation,Perform controlled reps for quads focus.,
285,Calves Variation 280,core,resistance_band,calves,legs|arms,beginner,brace,Perform controlled reps for calves focus.,
286,Chest Variation 281,compound,none,chest,shoulders|core,intermediate,push,Perform controlled reps for chest focus.,
287,Back Variation 282,secondary_compound,barbell,back,arms|glutes,advanced,pull,Perform controlled reps for back focus.,
288,Legs Variation 283,isolation,dumbbell,legs,core|hamstrings,beginner,squat,Perform controlled reps for legs focus.,
289,Shoulders Variation 284,core,cable,shoulders,glutes|quads,intermediate,hinge,Perform controlled reps for shoulders focus.,
290,Arms Variation 285,compound,machine,arms,hamstrings|calves,advanced,lunge,Perform controlled reps for arms focus.,
291,Core Variation 286,secondary_compound,kettlebell,core,quads|chest,beginner,carry,Perform controlled reps for core focus.,
292,Glutes Variation 287,isolation,resistance_band,glutes,calves|back,intermediate,rotation,Perform controlled reps for glutes focus.,
293,Hamstrings Variation 288,core,none,hamstrings,chest|legs,advanced,brace,Perform controlled reps for hamstrings focus.,
294,Quads Variation 289,compound,barbell,quads,back|shoulders,beginner,push,Perform controlled reps for quads focus.,
295,Calves Variation 290,secondary_compound,dumbbell,calves,legs|arms,intermediate,pull,Perform controlled reps for calves focus.,
296,Chest Variation 291,isolation,cable,chest,shoulders|core,advanced,squat,Perform controlled reps for chest focus.,
297,Back Variation 292,core,machine,back,arms|glutes,beginner,hinge,Perform controlled reps for back focus.,
298,Legs Variation 293,compound,kettlebell,legs,core|hamstrings,intermediate,lunge,Perform controlled reps for legs focus.,
299,Shoulders Variation 294,secondary_compound,resistance_band,shoulders,glutes|quads,advanced,carry,Perform controlled reps for shoulders focus.,
300,Arms Variation 295,isolation,none,arms,hamstrings|calves,beginner,rotation,Perform controlled reps for arms focus.,
301,Core Variation 296,core,barbell,core,quads|chest,intermediate,brace,Perform controlled reps for core focus.,
302,Glutes Variation 297,compound,dumbbell,glutes,calves|back,advanced,push,Perform controlled reps for glutes focus.,
303,Hamstrings Variation 298,secondary_compound,cable,hamstrings,chest|legs,beginner,pull,Perform controlled reps for hamstrings focus.,
304,Quads Variation 299,isolation,machine,quads,back|shoulders,intermediate,squat,Perform controlled reps for quads focus.,
305,Calves Variation 300,core,kettlebell,calves,legs|arms,advanced,hinge,Perform controlled reps for calves focus.,
306,Chest Variation 301,compound,resistance_band,chest,shoulders|core,beginner,lunge,Perform controlled reps for chest focus.,
307,Back Variation 302,secondary_compound,none,back,arms|glutes,intermediate,carry,Perform controlled reps for back focus.,
308,Legs Variation 303,isolation,barbell,legs,core|hamstrings,advanced,rotation,Perform controlled reps for legs focus.,
309,Shoulders Variation 304,core,dumbbell,shoulders,glutes|quads,beginner,brace,Perform controlled reps for shoulders focus.,
310,Arms Variation 305,compound,cable,arms,hamstrings|calves,intermediate,push,Perform controlled reps for arms focus.,
311,Core Variation 306,secondary_compound,machine,core,quads|chest,advanced,pull,Perform controlled reps for core focus.,
312,Glutes Variation 307,isolation,kettlebell,glutes,calves|back,beginner,squat,Perform controlled reps for glutes focus.,
313,Hamstrings Variation 308,core,resistance_band,hamstrings,chest|legs,intermediate,hinge,Perform controlled reps for hamstrings focus.,
314,Quads Variation 309,compound,none,quads,back|shoulders,advanced,lunge,Perform controlled reps for quads focus.,
315,Calves Variation 310,secondary_compound,barbell,calves,legs|arms,beginner,carry,Perform controlled reps for calves focus.,
316,Chest Variation 311,isolation,dumbbell,chest,shoulders|core,intermediate,rotation,Perform controlled reps for chest focus.,
317,Back Variation 312,core,cable,back,arms|glutes,advanced,brace,Perform controlled reps for back focus.,
318,Legs Variation 313,compound,machine,legs,core|hamstrings,beginner,push,Perform controlled reps for legs focus.,
319,Shoulders Variation 314,secondary_compound,kettlebell,shoulders,glutes|quads,intermediate,pull,Perform controlled reps for shoulders focus.,
320,Arms Variation 315,isolation,resistance_band,arms,hamstrings|calves,advanced,squat,Perform controlled reps for arms focus.,
321,Core Variation 316,core,none,core,quads|chest,beginner,hinge,Perform controlled reps for core focus.,
322,Glutes Variation 317,compound,barbell,glutes,calves|back,intermediate,lunge,Perform controlled reps for glutes focus.,
323,Hamstrings Variation 318,secondary_compound,dumbbell,hamstrings,chest|legs,advanced,carry,Perform controlled reps for hamstrings focus.,
324,Quads Variation 319,isolation,cable,quads,back|shoulders,beginner,rotation,Perform controlled reps for quads focus.,
325,Calves Variation 320,core,machine,calves,legs|arms,intermediate,brace,Perform controlled reps for calves focus.,
326,Chest Variation 321,compound,kettlebell,chest,shoulders|core,advanced,push,Perform controlled reps for chest focus.,
327,Back Variation 322,secondary_compound,resistance_band,back,arms|glutes,beginner,pull,Perform controlled reps for back focus.,
328,Legs Variation 323,isolation,none,legs,core|hamstrings,intermediate,squat,Perform controlled reps for legs focus.,
329,Shoulders Variation 324,core,barbell,shoulders,glutes|quads,advanced,hinge,Perform controlled reps for shoulders focus.,
330,Arms Variation 325,compound,dumbbell,arms,hamstrings|calves,beginner,lunge,Perform controlled reps for arms focus.,
331,Core Variation 326,secondary_compound,cable,core,quads|chest,intermediate,carry,Perform controlled reps for core focus.,
332,Glutes Variation 327,isolation,machine,glutes,calves|back,advanced,rotation,Perform controlled reps for glutes focus.,
333,Hamstrings Variation 328,core,kettlebell,hamstrings,chest|legs,beginner,brace,Perform controlled reps for hamstrings focus.,
334,Quads Variation 329,compound,resistance_band,quads,back|shoulders,intermediate,push,Perform controlled reps for quads focus.,
335,Calves Variation 330,secondary_compound,none,calves,legs|arms,advanced,pull,Perform controlled reps for calves focus.,
336,Chest Variation 331,isolation,barbell,chest,shoulders|core,beginner,squat,Perform controlled reps for chest focus.,
337,Back Variation 332,core,dumbbell,back,arms|glutes,intermediate,hinge,Perform controlled reps for back focus.,
338,Legs Variation 333,compound,cable,legs,core|hamstrings,advanced,lunge,Perform controlled reps for legs focus.,
339,Shoulders Variation 334,secondary_compound,machine,shoulders,glutes|quads,beginner,carry,Perform controlled reps for shoulders focus.,
340,Arms Variation 335,isolation,kettlebell,arms,hamstrings|calves,intermediate,rotation,Perform controlled reps for arms focus.,
341,Core Variation 336,core,resistance_band,core,quads|chest,advanced,brace,Perform controlled reps for core focus.,
342,Glutes Variation 337,compound,none,glutes,calves|back,beginner,push,Perform controlled reps for glutes focus.,
343,Hamstrings Variation 338,secondary_compound,barbell,hamstrings,chest|legs,intermediate,pull,Perform controlled reps for hamstrings focus.,
344,Quads Variation 339,isolation,dumbbell,quads,back|shoulders,advanced,squat,Perform controlled reps for quads focus.,
345,Calves Variation 340,core,cable,calves,legs|arms,beginner,hinge,Perform controlled reps for calves focus.,
346,Chest Variation 341,compound,machine,chest,shoulders|core,intermediate,lunge,Perform controlled reps for chest focus.,
347,Back Variation 342,secondary_compound,kettlebell,back,arms|glutes,advanced,carry,Perform controlled reps for back focus.,
348,Legs Variation 343,isolation,resistance_band,legs,core|hamstrings,beginner,rotation,Perform controlled reps for legs focus.,
349,Shoulders Variation 344,core,none,shoulders,glutes|quads,intermediate,brace,Perform controlled reps for shoulders focus.,
350,Arms Variation 345,compound,barbell,arms,hamstrings|calves,advanced,push,Perform controlled reps for arms focus.,
351,Core Variation 346,secondary_compound,dumbbell,core,quads|chest,beginner,pull,Perform controlled reps for core focus.,
352,Glutes Variation 347,isolation,cable,glutes,calves|back,intermediate,squat,Perform controlled reps for glutes focus.,
353,Hamstrings Variation 348,core,machine,hamstrings,chest|legs,advanced,hinge,Perform controlled reps for hamstrings focus.,
354,Quads Variation 349,compound,kettlebell,quads,back|shoulders,beginner,lunge,Perform controlled reps for quads focus.,
355,Calves Variation 350,secondary_compound,resistance_band,calves,legs|arms,intermediate,carry,Perform controlled reps for calves focus.,
356,Chest Variation 351,isolation,none,chest,shoulders|core,advanced,rotation,Perform controlled reps for chest focus.,
357,Back Variation 352,core,barbell,back,arms|glutes,beginner,brace,Perform controlled reps for back focus.,
358,Legs Variation 353,compound,dumbbell,legs,core|hamstrings,intermediate,push,Perform controlled reps for legs focus.,
359,Shoulders Variation 354,secondary_compound,cable,shoulders,glutes|quads,advanced,pull,Perform controlled reps for shoulders focus.,
360,Arms Variation 355,isolation,machine,arms,hamstrings|calves,beginner,squat,Perform controlled reps for arms focus.,
361,Core Variation 356,core,kettlebell,core,quads|chest,intermediate,hinge,Perform controlled reps for core focus.,
362,Glutes Variation 357,compound,resistance_band,glutes,calves|back,advanced,lunge,Perform controlled reps for glutes focus.,
363,Hamstrings Variation 358,secondary_compound,none,hamstrings,chest|legs,beginner,carry,Perform controlled reps for hamstrings focus.,
364,Quads Variation 359,isolation,barbell,quads,back|shoulders,intermediate,rotation,Perform controlled reps for quads focus.,
365,Calves Variation 360,core,dumbbell,calves,legs|arms,advanced,brace,Perform controlled reps for calves focus.,
366,Chest Variation 361,compound,cable,chest,shoulders|core,beginner,push,Perform controlled reps for chest focus.,
367,Back Variation 362,secondary_compound,machine,back,arms|glutes,intermediate,pull,Perform controlled reps for back focus.,
