id,name,category,equipment,primary_muscle,secondary_muscles,difficulty,movement_pattern,instructions,video_url
368,Legs Variation 363,isolation,kettlebell,legs,core|hamstrings,advanced,squat,Perform controlled reps for legs focus.,
369,Shoulders Variation 364,core,resistance_band,shoulders,glutes|quads,beginner,hinge,Perform controlled reps for shoulders focus.,
370,Arms Variation 365,compound,none,arms,hamstrings|calves,intermediate,lunge,Perform controlled reps for arms focus.,
371,Core Variation 366,secondary_compound,barbell,core,quads|chest,advanced,carry,Perform controlled reps for core focus.,
372,Glutes Variation 367,isolation,dumbbell,glutes,calves|back,beginner,rotation,Perform controlled reps for glutes focus.,
373,Hamstrings Variation 368,core,cable,hamstrings,chest|legs,intermediate,brace,Perform controlled reps for hamstrings focus.,
374,Quads Variation 369,compound,machine,quads,back|shoulders,advanced,push,Perform controlled reps for quads focus.,
375,Calves Variation 370,secondary_compound,kettlebell,calves,legs|arms,beginner,pull,Perform controlled reps for calves focus.,
376,Chest Variation 371,isolation,resistance_band,chest,shoulders|core,intermediate,squat,Perform controlled reps for chest focus.,
377,Back Variation 372,core,none,back,arms|glutes,advanced,hinge,Perform controlled reps for back focus.,
378,Legs Variation 373,compound,barbell,legs,core|hamstrings,beginner,lunge,Perform controlled reps for legs focus.,
379,Shoulders Variation 374,secondary_compound,dumbbell,shoulders,glutes|quads,intermediate,carry,Perform controlled reps for shoulders focus.,
380,Arms Variation 375,isolation,cable,arms,hamstrings|calves,advanced,rotation,Perform controlled reps for arms focus.,
381,Core Variation 376,core,machine,core,quads|chest,beginner,brace,Perform controlled reps for core focus.,
382,Glutes Variation 377,compound,kettlebell,glutes,calves|back,intermediate,push,Perform controlled reps for glutes focus.,
383,Hamstrings Variation 378,secondary_compound,resistance_band,hamstrings,chest|legs,advanced,pull,Perform controlled reps for hamstrings focus.,
384,Quads Variation 379,isolation,none,quads,back|shoulders,beginner,squat,Perform controlled reps for quads focus.,
385,Calves Variation 380,core,barbell,calves,legs|arms,intermediate,hinge,Perform controlled reps for calves focus.,
386,Chest Variation 381,compound,dumbbell,chest,shoulders|core,advanced,lunge,Perform controlled reps for chest focus.,
387,Back Variation 382,secondary_compound,cable,back,arms|glutes,beginner,carry,Perform controlled reps for back focus.,
388,Legs Variation 383,isolation,machine,legs,core|hamstrings,intermediate,rotation,Perform controlled reps for legs focus.,
389,Shoulders Variation 384,core,kettlebell,shoulders,glutes|quads,advanced,brace,Perform controlled reps for shoulders focus.,
390,Arms Variation 385,compound,resistance_band,arms,hamstrings|calves,beginner,push,Perform controlled reps for arms focus.,
391,Core Variation 386,secondary_compound,none,core,quads|chest,intermediate,pull,Perform controlled reps for core focus.,
392,Glutes Variation 387,isolation,barbell,glutes,calves|back,advanced,squat,Perform controlled reps for glutes focus.,
393,Hamstrings Variation 388,core,dumbbell,hamstrings,chest|legs,beginner,hinge,Perform controlled reps for hamstrings focus.,
394,Quads Variation 389,compound,cable,quads,back|shoulders,intermediate,lunge,Perform controlled reps for quads focus.,
395,Calves Variation 390,secondary_compound,machine,calves,legs|arms,advanced,carry,Perform controlled reps for calves focus.,
396,Chest Variation 391,isolation,kettlebell,chest,shoulders|core,beginner,rotation,Perform controlled reps for chest focus.,
397,Back Variation 392,core,resistance_band,back,arms|glutes,intermediate,brace,Perform controlled reps for back focus.,
398,Legs Variation 393,compound,none,legs,core|hamstrings,advanced,push,Perform controlled reps for legs focus.,
399,Shoulders Variation 394,secondary_compound,barbell,shoulders,glutes|quads,beginner,pull,Perform controlled reps for shoulders focus.,
400,Arms Variation 395,isolation,dumbbell,arms,hamstrings|calves,intermediate,squat,Perform controlled reps for arms focus.,
401,Core Variation 396,core,cable,core,quads|chest,advanced,hinge,Perform controlled reps for core focus.,
402,Glutes Variation 397,compound,machine,glutes,calves|back,beginner,lunge,Perform controlled reps for glutes focus.,
403,Hamstrings Variation 398,secondary_compound,kettlebell,hamstrings,chest|legs,intermediate,carry,Perform controlled reps for hamstrings focus.,
404,Quads Variation 399,isolation,resistance_band,quads,back|shoulders,advanced,rotation,Perform controlled reps for quads focus.,
405,Calves Variation 400,core,none,calves,legs|arms,beginner,brace,Perform controlled reps for calves focus.,
406,Chest Variation 401,compound,barbell,chest,shoulders|core,intermediate,push,Perform controlled reps for chest focus.,
407,Back Variation 402,secondary_compound,dumbbell,back,arms|glutes,advanced,pull,Perform controlled reps for back focus.,
408,Legs Variation 403,isolation,cable,legs,core|hamstrings,beginner,squat,Perform controlled reps for legs focus.,
409,Shoulders Variation 404,core,machine,shoulders,glutes|quads,intermediate,hinge,Perform controlled reps for shoulders focus.,
410,Arms Variation 405,compound,kettlebell,arms,hamstrings|calves,advanced,lunge,Perform controlled reps for arms focus.,
411,Core Variation 406,secondary_compound,resistance_band,core,quads|chest,beginner,carry,Perform controlled reps for core focus.,
412,Glutes Variation 407,isolation,none,glutes,calves|back,intermediate,rotation,Perform controlled reps for glutes focus.,
413,Hamstrings Variation 408,core,barbell,hamstrings,chest|legs,advanced,brace,Perform controlled reps for hamstrings focus.,
414,Quads Variation 409,compound,dumbbell,quads,back|shoulders,beginner,push,Perform controlled reps for quads focus.,
415,Calves Variation 410,secondary_compound,cable,calves,legs|arms,intermediate,pull,Perform controlled reps for calves focus.,
416,Chest Variation 411,isolation,machine,chest,shoulders|core,advanced,squat,Perform controlled reps for chest focus.,
417,Back Variation 412,core,kettlebell,back,arms|glutes,beginner,hinge,Perform controlled reps for back focus.,
418,Legs Variation 413,compound,resistance_band,legs,core|hamstrings,intermediate,lunge,Perform controlled reps for legs focus.,
419,Shoulders Variation 414,secondary_compound,none,shoulders,glutes|quads,advanced,carry,Perform controlled reps for shoulders focus.,
420,Arms Variation 415,isolation,barbell,arms,hamstrings|calves,beginner,rotation,Perform controlled reps for arms focus.,
421,Core Variation 416,core,dumbbell,core,quads|chest,intermediate,brace,Perform controlled reps for core focus.,
422,Glutes Variation 417,compound,cable,glutes,calves|back,advanced,push,Perform controlled reps for glutes focus.,
423,Hamstrings Variation 418,secondary_compound,machine,hamstrings,chest|legs,beginner,pull,Perform controlled reps for hamstrings focus.,
424,Quads Variation 419,isolation,kettlebell,quads,back|shoulders,intermediate,squat,Perform controlled reps for quads focus.,
425,Calves Variation 420,core,resistance_band,calves,legs|arms,advanced,hinge,Perform controlled reps for calves focus.,
426,Chest Variation 421,compound,none,chest,shoulders|core,beginner,lunge,Perform controlled reps for chest focus.,
427,Back Variation 422,secondary_compound,barbell,back,arms|glutes,intermediate,carry,Perform controlled reps for back focus.,
428,Legs Variation 423,isolation,dumbbell,legs,core|hamstrings,advanced,rotation,Perform controlled reps for legs focus.,
429,Shoulders Variation 424,core,cable,shoulders,glutes|quads,beginner,brace,Perform controlled reps for shoulders focus.,
430,Arms Variation 425,compound,machine,arms,hamstrings|calves,intermediate,push,Perform controlled reps for arms focus.,
431,Core Variation 426,secondary_compound,kettlebell,core,quads|chest,advanced,pull,Perform controlled reps for core focus.,
432,Glutes Variation 427,isolation,resistance_band,glutes,calves|back,beginner,squat,Perform controlled reps for glutes focus.,
433,Hamstrings Variation 428,core,none,hamstrings,chest|legs,intermediate,hinge,Perform controlled reps for hamstrings focus.,
434,Quads Variation 429,compound,barbell,quads,back|shoulders,advanced,lunge,Perform controlled reps for quads focus.,
435,Calves Variation 430,secondary_compound,dumbbell,calves,legs|arms,beginner,carry,Perform controlled reps for calves focus.,
436,Chest Variation 431,isolation,cable,chest,shoulders|core,intermediate,rotation,Perform controlled reps for chest focus.,
437,Back Variation 432,core,machine,back,arms|glutes,advanced,brace,Perform controlled reps for back focus.,
438,Legs Variation 433,compound,kettlebell,legs,core|hamstrings,beginner,push,Perform controlled reps for legs focus.,
439,Shoulders Variation 434,secondary_compound,resistance_band,shoulders,glutes|quads,intermediate,pull,Perform controlled reps for shoulders focus.,
440,Arms Variation 435,isolation,none,arms,hamstrings|calves,advanced,squat,Perform controlled reps for arms focus.,
441,Core Variation 436,core,barbell,core,quads|chest,beginner,hinge,Perform controlled reps for core focus.,
442,Glutes Variation 437,compound,dumbbell,glutes,calves|back,intermediate,lunge,Perform controlled reps for glutes focus.,
443,Hamstrings Variation 438,secondary_compound,cable,hamstrings,chest|legs,advanced,carry,Perform controlled reps for hamstrings focus.,
444,Quads Variation 439,isolation,machine,quads,back|shoulders,beginner,rotation,Perform controlled reps for quads focus.,
445,Calves Variation 440,core,kettlebell,calves,legs|arms,intermediate,brace,Perform controlled reps for calves focus.,
446,Chest Variation 441,compound,resistance_band,chest,shoulders|core,advanced,push,Perform controlled reps for chest focus.,
447,Back Variation 442,secondary_compound,none,back,arms|glutes,beginner,pull,Perform controlled reps for back focus.,
448,Legs Variation 443,isolation,barbell,legs,core|hamstrings,intermediate,squat,Perform controlled reps for legs focus.,
449,Shoulders Variation 444,core,dumbbell,shoulders,glutes|quads,advanced,hinge,Perform controlled reps for shoulders focus.,
450,Arms Variation 445,compound,cable,arms,hamstrings|calves,beginner,lunge,Perform controlled reps for arms focus.,
451,Core Variation 446,secondary_compound,machine,core,quads|chest,intermediate,carry,Perform controlled reps for core focus.,
452,Glutes Variation 447,isolation,kettlebell,glutes,calves|back,advanced,rotation,Perform controlled reps for glutes focus.,
453,Hamstrings Variation 448,core,resistance_band,hamstrings,chest|legs,beginner,brace,Perform controlled reps for hamstrings focus.,
454,Quads Variation 449,compound,none,quads,back|shoulders,intermediate,push,Perform controlled reps for quads focus.,
455,Calves Variation 450,secondary_compound,barbell,calves,legs|arms,advanced,pull,Perform controlled reps for calves focus.,
456,Chest Variation 451,isolation,dumbbell,chest,shoulders|core,beginner,squat,Perform controlled reps for chest focus.,
457,Back Variation 452,core,cable,back,arms|glutes,intermediate,hinge,Perform controlled reps for back focus.,
458,Legs Variation 453,compound,machine,legs,core|hamstrings,advanced,lunge,Perform controlled reps for legs focus.,
459,Shoulders Variation 454,secondary_compound,kettlebell,shoulders,glutes|quads,beginner,carry,Perform controlled reps for shoulders focus.,
460,Arms Variation 455,isolation,resistance_band,arms,hamstrings|calves,intermediate,rotation,Perform controlled reps for arms focus.,
461,Core Variation 456,core,none,core,quads|chest,advanced,brace,Perform controlled reps for core focus.,
462,Glutes Variation 457,compound,barbell,glutes,calves|back,beginner,push,Perform controlled reps for glutes focus.,
463,Hamstrings Variation 458,secondary_compound,dumbbell,hamstrings,chest|legs,intermediate,pull,Perform controlled reps for hamstrings focus.,
464,Quads Variation 459,isolation,cable,quads,back|shoulders,advanced,squat,Perform controlled reps for quads focus.,
465,Calves Variation 460,core,machine,calves,legs|arms,beginner,hinge,Perform controlled reps for calves focus.,
466,Chest Variation 461,compound,kettlebell,chest,shoulders|core,intermediate,lunge,Perform controlled reps for chest focus.,
467,Back Variation 462,secondary_compound,resistance_band,back,arms|glutes,advanced,carry,Perform controlled reps for back focus.,
468,Legs Variation 463,isolation,none,legs,core|hamstrings,beginner,rotation,Perform controlled reps for legs focus.,
469,Shoulders Variation 464,core,barbell,shoulders,glutes|quads,intermediate,brace,Perform controlled reps for shoulders focus.,
470,Arms Variation 465,compound,dumbbell,arms,hamstrings|calves,advanced,push,Perform controlled reps for arms focus.,
471,Core Variation 466,secondary_compound,cable,core,quads|chest,beginner,pull,Perform controlled reps for core focus.,
472,Glutes Variation 467,isolation,machine,glutes,calves|back,intermediate,squat,Perform controlled reps for glutes focus.,
473,Hamstrings Variation 468,core,kettlebell,hamstrings,chest|legs,advanced,hinge,Perform controlled reps for hamstrings focus.,
474,Quads Variation 469,compound,resistance_band,quads,back|shoulders,beginner,lunge,Perform controlled reps for quads focus.,
475,Calves Variation 470,secondary_compound,none,calves,legs|arms,intermediate,carry,Perform controlled reps for calves focus.,
476,Chest Variation 471,isolation,barbell,chest,shoulders|core,advanced,rotation,Perform controlled reps for chest focus.,
477,Back Variation 472,core,dumbbell,back,arms|glutes,beginner,brace,Perform controlled reps for back focus.,
478,Legs Variation 473,compound,cable,legs,core|hamstrings,intermediate,push,Perform controlled reps for legs focus.,
479,Shoulders Variation 474,secondary_compound,machine,shoulders,glutes|quads,advanced,pull,Perform controlled reps for shoulders focus.,
480,Arms Variation 475,isolation,kettlebell,arms,hamstrings|calves,beginner,squat,Perform controlled reps for arms focus.,
481,Core Variation 476,core,resistance_band,core,quads|chest,intermediate,hinge,Perform controlled reps for core focus.,
482,Glutes Variation 477,compound,none,glutes,calves|back,advanced,lunge,Perform controlled reps for glutes focus.,
483,Hamstrings Variation 478,secondary_compound,barbell,hamstrings,chest|legs,beginner,carry,Perform controlled reps for hamstrings focus.,
484,Quads Variation 479,isolation,dumbbell,quads,back|shoulders,intermediate,rotation,Perform controlled reps for quads focus.,
485,Calves Variation 480,core,cable,calves,legs|arms,advanced,brace,Perform controlled reps for calves focus.,
486,Chest Variation 481,compound,machine,chest,shoulders|core,beginner,push,Perform controlled reps for chest focus.,
487,Back Variation 482,secondary_compound,kettlebell,back,arms|glutes,intermediate,pull,Perform controlled reps for back focus.,
488,Legs Variation 483,isolation,resistance_band,legs,core|hamstrings,advanced,squat,Perform controlled reps for legs focus.,
489,Shoulders Variation 484,core,none,shoulders,glutes|quads,beginner,hinge,Perform controlled reps for shoulders focus.,
490,Arms Variation 485,compound,barbell,arms,hamstrings|calves,intermediate,lunge,Perform controlled reps for arms focus.,
491,Core Variation 486,secondary_compound,dumbbell,core,quads|chest,advanced,carry,Perform controlled reps for core focus.,
492,Glutes Variation 487,isolation,cable,glutes,calves|back,beginner,rotation,Perform controlled reps for glutes focus.,
493,Hamstrings Variation 488,core,machine,hamstrings,chest|legs,intermediate,brace,Perform controlled reps for hamstrings focus.,
494,Quads Variation 489,compound,kettlebell,quads,back|shoulders,advanced,push,Perform controlled reps for quads focus.,
495,Calves Variation 490,secondary_compound,resistance_band,calves,legs|arms,beginner,pull,Perform controlled reps for calves focus.,
496,Chest Variation 491,isolation,none,chest,shoulders|core,intermediate,squat,Perform controlled reps for chest focus.,
497,Back Variation 492,core,barbell,back,arms|glutes,advanced,hinge,Perform controlled reps for back focus.,
498,Legs Variation 493,compound,dumbbell,legs,core|hamstrings,beginner,lunge,Perform controlled reps for legs focus.,
499,Shoulders Variation 494,secondary_compound,cable,shoulders,glutes|quads,intermediate,carry,Perform controlled reps for shoulders focus.,
500,Arms Variation 495,isolation,machine,arms,hamstrings|calves,advanced,rotation,Perform controlled reps for arms focus.,
501,Core Variation 496,core,kettlebell,core,quads|chest,beginner,brace,Perform controlled reps for core focus.,
502,Glutes Variation 497,compound,resistance_band,glutes,calves|back,intermediate,push,Perform controlled reps for glutes focus.,
503,Hamstrings Variation 498,secondary_compound,none,hamstrings,chest|legs,advanced,pull,Perform controlled reps for hamstrings focus.,
504,Quads Variation 499,isolation,barbell,quads,back|shoulders,beginner,squat,Perform controlled reps for quads focus.,
505,Calves Variation 500,core,dumbbell,calves,legs|arms,intermediate,hinge,Perform controlled reps for calves focus.,
506,Chest Variation 501,compound,cable,chest,shoulders|core,advanced,lunge,Perform controlled reps for chest focus.,
507,Back Variation 502,secondary_compound,machine,back,arms|glutes,beginner,carry,Perform controlled reps for back focus.,
508,Legs Variation 503,isolation,kettlebell,legs,core|hamstrings,intermediate,rotation,Perform controlled reps for legs focus.,
509,Shoulders Variation 504,core,resistance_band,shoulders,glutes|quads,advanced,brace,Perform controlled reps for shoulders focus.,
510,Arms Variation 505,compound,none,arms,hamstrings|calves,beginner,push,Perform controlled reps for arms focus.,
511,Core Variation 506,secondary_compound,barbell,core,quads|chest,intermediate,pull,Perform controlled reps for core focus.,
512,Glutes Variation 507,isolation,dumbbell,glutes,calves|back,advanced,squat,Perform controlled reps for glutes focus.,
513,Hamstrings Variation 508,core,cable,hamstrings,chest|legs,beginner,hinge,Perform controlled reps for hamstrings focus.,
514,Quads Variation 509,compound,machine,quads,back|shoulders,intermediate,lunge,Perform controlled reps for quads focus.,
515,Calves Variation 510,secondary_compound,kettlebell,calves,legs|arms,advanced,carry,Perform controlled reps for calves focus.,
516,Chest Variation 511,isolation,resistance_band,chest,shoulders|core,beginner,rotation,Perform controlled reps for chest focus.,
517,Back Variation 512,core,none,back,arms|glutes,intermediate,brace,Perform controlled reps for back focus.,
518,Legs Variation 513,compound,barbell,legs,core|hamstrings,advanced,push,Perform controlled reps for legs focus.,
519,Shoulders Variation 514,secondary_compound,dumbbell,shoulders,glutes|quads,beginner,pull,Perform controlled reps for shoulders focus.,
520,Arms Variation 515,isolation,cable,arms,hamstrings|calves,intermediate,squat,Perform controlled reps for arms focus.,
521,Core Variation 516,core,machine,core,quads|chest,advanced,hinge,Perform controlled reps for core focus.,
522,Glutes Variation 517,compound,kettlebell,glutes,calves|back,beginner,lunge,Perform controlled reps for glutes focus.,
523,Hamstrings Variation 518,secondary_compound,resistance_band,hamstrings,chest|legs,intermediate,carry,Perform controlled reps for hamstrings focus.,
524,Quads Variation 519,isolation,none,quads,back|shoulders,advanced,rotation,Perform controlled reps for quads focus.,
525,Calves Variation 520,core,barbell,calves,legs|arms,beginner,brace,Perform controlled reps for calves focus.,
526,Chest Variation 521,compound,dumbbell,chest,shoulders|core,intermediate,push,Perform controlled reps for chest focus.,
527,Back Variation 522,secondary_compound,cable,back,arms|glutes,advanced,pull,Perform controlled reps for back focus.,
528,Legs Variation 523,isolation,machine,legs,core|hamstrings,beginner,squat,Perform controlled reps for legs focus.,
529,Shoulders Variation 524,core,kettlebell,shoulders,glutes|quads,intermediate,hinge,Perform controlled reps for shoulders focus.,
530,Arms Variation 525,compound,resistance_band,arms,hamstrings|calves,advanced,lunge,Perform controlled reps for arms focus.,
531,Core Variation 526,secondary_compound,none,core,quads|chest,beginner,carry,Perform controlled reps for core focus.,
532,Glutes Variation 527,isolation,barbell,glutes,calves|back,intermediate,rotation,Perform controlled reps for glutes focus.,
533,Hamstrings Variation 528,core,dumbbell,hamstrings,chest|legs,advanced,brace,Perform controlled reps for hamstrings focus.,
534,Quads Variation 529,compound,cable,quads,back|shoulders,beginner,push,Perform controlled reps for quads focus.,
535,Calves Variation 530,secondary_compound,machine,calves,legs|arms,intermediate,pull,Perform controlled reps for calves focus.,
536,Chest Variation 531,isolation,kettlebell,chest,shoulders|core,advanced,squat,Perform controlled reps for chest focus.,
537,Back Variation 532,core,resistance_band,back,arms|glutes,beginner,hinge,Perform controlled reps for back focus.,
538,Legs Variation 533,compound,none,legs,core|hamstrings,intermediate,lunge,Perform controlled reps for legs focus.,
539,Shoulders Variation 534,secondary_compound,barbell,shoulders,glutes|quads,advanced,carry,Perform controlled reps for shoulders focus.,
540,Arms Variation 535,isolation,dumbbell,arms,hamstrings|calves,beginner,rotation,Perform controlled reps for arms focus.,
541,Core Variation 536,core,cable,core,quads|chest,intermediate,brace,Perform controlled reps for core focus.,
542,Glutes Variation 537,compound,machine,glutes,calves|back,advanced,push,Perform controlled reps for glutes focus.,
543,Hamstrings Variation 538,secondary_compound,kettlebell,hamstrings,chest|legs,beginner,pull,Perform controlled reps for hamstrings focus.,
544,Quads Variation 539,isolation,resistance_band,quads,back|shoulders,intermediate,squat,Perform controlled reps for quads focus.,
545,Calves Variation 540,core,none,calves,legs|arms,advanced,hinge,Perform controlled reps for calves focus.,
546,Chest Variation 541,compound,barbell,chest,shoulders|core,beginner,lunge,Perform controlled reps for chest focus.,
547,Back Variation 542,secondary_compound,dumbbell,back,arms|glutes,intermediate,carry,Perform controlled reps for back focus.,
548,Legs Variation 543,isolation,cable,legs,core|hamstrings,advanced,rotation,Perform controlled reps for legs focus.,
549,Shoulders Variation 544,core,machine,shoulders,glutes|quads,beginner,brace,Perform controlled reps for shoulders focus.,
550,Arms Variation 545,compound,kettlebell,arms,hamstrings|calves,intermediate,push,Perform controlled reps for arms focus.,
